Date,ASML,BBD,BCS,BIDU,HDB,HMC,IBN,INFY,KB,MELI,MMYT,NTES,NVO,PBR,RDY,SAP,SHEL,SKM,SONY,TM,TSM,UMC,VALE,WIT
2023-01-25,0.774855061344276,0.005960791196426173,0.986370890893105,0.4348930703020216,-3.6133648556079763,0.4014906847362537,-1.9937933363340257,-0.8952062625702238,0.6587771610383865,0.6174001452940866,-1.1044598857709385,0.11399666898129922,-0.49624273640056377,0.3408187696292245,0.4570735156840026,-0.034827194331118444,-0.12918416720607032,-1.540008663295034,0.08803409052503894,0.049844318817108706,-1.3413301941306248,-0.04574275252074292,0.6518959349917857,-0.7040544704875914
2023-01-26,0.11487553699474708,0.2489696300042654,0.7382301096566211,1.2352695040897468,0.8396974392745425,0.5109866475441006,0.35430244559009777,0.930942970198538,0.7154855976935725,1.74562594774122,0.3165214973812299,0.8210837949152417,-0.6548697807548542,-0.6195236222452534,0.12828317840666928,-1.1161633760942475,0.5862584612422483,0.4118983646982175,-0.30142854445014944,-0.3934274452388435,0.5624696424399485,0.23494675802535378,0.6384645155708871,0.33199630864126306
2023-01-27,-1.2418534857265284,-1.3527164308204118,-0.03827415811790839,0.17952364651205469,-1.8742271856121682,0.8941954027392709,-1.6301471864330552,-0.8933984159561424,-1.4200986635848254,0.9266851821336988,0.5098500333225963,-0.31395020306891824,0.21059054428236848,-0.8722631244176102,0.8336882409749761,-0.49915806499826737,-0.007960917892213665,0.9084403312988819,0.8150457551472602,0.8850133391266658,-0.15010991206351154,-0.27014994975656176,-1.0704136830267044,-0.5919635627147839
2023-01-30,-1.3142137336840234,0.1317422804506545,-0.12922052409570942,-0.15753218648012768,0.15344040692081473,-0.6859899224042407,0.25688357503044973,0.04924954692047905,-0.16016541968207984,-1.8356752091470776,-0.6195031429811775,-0.9409742700226522,0.39986499062670644,-0.024977740155023187,0.16561585927415123,1.5213770946198013,-0.085117344958974,-0.18085059575558815,-0.8038498107607654,-1.0938132763232948,-0.16222971714601608,0.4019354091112479,-0.26068892166222785,0.33339868199682604
2023-01-31,0.7269681115613088,1.1175788519836813,0.05253072079681523,-1.1083744980073629,1.0803527069295769,1.329920221469245,1.233715191845104,0.29272457255228523,-1.1550025161761743,0.5625530070125438,0.1251639105118185,-0.4690099415717797,-0.16724498543908278,0.7547472587837782,0.26440809079213856,1.2564298425157896,0.3425713791875475,-0.3286172484961121,0.02319716543013534,1.0155694553029262,-0.30035692650817314,1.108249269375672,0.28266290250735887,-0.47779515297864356
2023-02-01,1.2303313727111762,-0.8554487796137601,0.32402955940721434,4.905054329447051,-2.263969475402048,1.3313611371906304,-1.523517504186037,0.6221151492701799,0.9678371737966911,0.9296238896026279,-0.45723387187581144,1.3437601584473613,0.09537540313993342,-0.42355566103942605,0.06500491342179583,1.2608413154100337,-0.4186525442944128,0.14220211989417758,-0.00047722871831234326,0.7582489947282297,1.1333939209843633,1.9167735437903788,-0.39699801064799856,0.33411858166930786
2023-02-02,1.2203040807993106,0.9172638624619216,-0.3553879665050613,-0.24905234112251284,1.9759883886285896,-0.3155503818265357,1.6824195678541787,1.4106147507883628,-1.0332233356847507,0.31501423558415204,-0.5056386275249823,-0.48914256185586846,-3.165204903209408,-1.2106240097338727,-0.0639778963126818,0.9560747363106457,-0.5957701198145984,-0.3887150993847871,2.3919590863066165,-1.0727711169236314,1.0507464788655512,0.5212568377595237,-1.3873095455079614,1.9196383870312348
2023-02-03,-1.2500471038574361,-1.4844365263719286,-0.5886303876110105,-2.2319464018166135,0.2716714868593764,-1.5996300094959945,-0.27747802166743796,-0.7200024275982629,-0.41691117956167584,-1.2143661370222627,-0.577498814861344,-0.40200856366009236,2.0399368818713977,-0.19969314376710964,-0.7539334271513678,-1.1970462534026574,0.5797768135002465,-1.6850394637145236,-0.4315742601559267,-1.0596261600463988,-1.2191299416293597,-1.1345996668872227,-0.6195685534934436,-1.1435436105381223
2023-02-06,-1.22766890080621,-0.12124539194481167,-0.317217959457273,-0.06333073103320244,-0.5030680143993305,0.006511665790839225,-0.38496572854171607,-1.4220898963340367,-1.5105489725505432,-0.40440710434691945,-0.4712718229796837,-0.7212772245840836,0.5454281739635622,0.8575149629246287,-0.14536081573480733,-0.4833088681433203,-0.3876667684562985,-0.8006700120339776,-1.786246826101803,-0.5286158126351156,-1.750789351868602,-1.6494198103949687,-0.6689431621856484,-1.5167080539308717
2023-02-07,1.1608782210327948,-0.5077106358493813,0.7446257577638077,4.598894926060569,0.1909845229040908,0.7190012763315369,0.14404217453165102,0.5914090344521306,-0.0871610279592024,-0.09574966033163511,-0.026191233857440016,-0.05715774795449279,0.6482604680353162,-0.34118712937491247,1.2418504207708165,0.04243648240949621,1.5023214843672084,0.7601034731442601,0.6730073491934322,0.4390158171917312,1.5646752964874557,1.029830088145472,-0.024534216641794306,-0.014049028677204995
2023-02-08,-1.2084755150459578,1.647676074430231,-0.13025573273649896,-2.012055246988104,0.5060707440451868,-1.231428186661265,0.22758164671022293,0.3464124632306146,0.1498725977083355,-0.2576729880299589,-0.5227984226312405,-0.0214180362386364,-0.04495237884783807,0.363255018506156,0.7098712531221897,-0.6515842764380887,-0.11721733485568168,0.02533952314485208,-0.604736509703342,-0.4685177237852641,-0.21991063066867234,-0.6340613343599756,-0.0059231574273440335,0.4525479660098338
2023-02-09,0.04431254686847024,-1.2497835087053442,0.007057437899656059,-1.1325692926984097,-0.20791109082406697,0.3664773271068876,-0.32088526404403667,0.49167811315412097,-1.809667608116751,-0.7675178015208578,-0.04839647450643805,0.33415897148834345,-0.0630040454566573,-0.36532579691277134,-0.5910210958599422,0.027511712783807582,0.26949109049587905,-0.8006700120339776,-0.22877843750118615,0.5205560300688578,1.3447962378960747,0.8601948879192479,-0.3617598709584517,-0.13034744230460688
2023-02-10,-0.6267377834334424,-2.6543109738678385,-0.6863075890442707,-2.5256808309794008,0.2207795540832431,1.6165282660650433,-0.2802818712458978,-0.5767254648661463,1.7303288736813769,-1.2801447916387554,-1.0033135856391273,-1.1613089556102332,-0.03594985659145456,1.147808219405879,0.5136418383852215,-0.7203611798864241,1.6249606328255288,0.9423664547724663,-0.05350253267036531,-0.7971093804159761,-0.8260741313118205,-0.5230318573576241,-0.384873514219988,0.10224938495019688
2023-02-13,0.8552438236296767,1.7587065167324527,0.4244427129725195,2.205261939939575,0.715093481909561,0.8373704663979149,0.1657415366695807,-0.46148597967488414,-0.2416506267359706,0.1923217574807942,0.3318701730722563,0.4853033615834224,1.4958838499814082,0.3944071906293623,0.37340930832329433,0.5686248856568904,0.05735718944752803,1.4045401482463864,-0.3351703826419929,0.21579765445913637,0.3697003371200086,0.2730243145747895,0.2976002013942485,-0.24687235196263757
2023-02-14,0.5773333520648268,-0.12570704744053213,0.37463061125444974,0.6007887972583018,0.547676974438288,-0.6358352455886148,0.4384764741651844,0.2570555640456765,-2.0428077303995322,0.5925586008073213,0.41610107366700055,-0.5365578679892578,-0.05805324344695077,-0.16316716467267178,0.07248758328184948,0.12574728165372015,0.6047541817410323,0.11342451315487713,-0.23030618548280737,-0.691723200695041,1.000954752214614,0.6371187594325364,0.08833065162245594,-0.014049028677204995
2023-02-15,-0.10198785665931805,1.3000612962166371,-3.6712716020074545,0.7922981869647163,-0.10097676907258542,0.06026147395255425,0.16290979055286375,0.2852002614705577,-3.127376272518153,0.8077776557462416,0.21428297700692253,-0.21711647314904695,-0.9223030395983606,-0.024273796798148464,-0.21728109311731642,0.24375737342265896,-0.09558700564581718,-2.8203085807803325,-0.5994167196104487,-0.9598334962409858,-3.097805123673108,-1.207627789658025,0.5167599959298731,0.681572051482603
2023-02-16,-1.5513239388863727,0.2589575761855563,0.05693819214190516,-0.8008366967124384,-0.3065733345688873,0.24792167162686607,-0.2558688470921454,-0.37024761318258315,-1.4019892072436002,-1.3031963600110281,1.003259933773686,0.6133393155598911,-1.061682939219742,0.04542514448343196,-0.30559235492495235,-0.696191336141831,0.012743227005020867,-2.7909651983733923,-0.5810291957846737,0.9360193005302986,-1.2375658631173958,-0.7469879493211724,0.06804568004872112,-0.24497758883246945
2023-02-17,-0.37717956879566766,0.38193962667152315,-0.1427730109010299,-2.0039644284105727,0.12018685295570986,0.619557613404662,-0.1516680871303705,-0.16215037626485423,0.1440375958244095,-0.6521047471662579,-0.903952115922307,-0.9348621119263135,1.279075688666121,-0.2107380075989086,0.3252189931261106,-0.3369042951118991,-1.0133739118610419,0.5749582099548786,-1.5692174015906966,0.057121015364886236,-0.503883560354421,-0.10014389206193045,-0.1354772438554591,-0.8297718085673401
2023-02-21,-1.7342850639723784,-1.006081936957173,-0.4456705514096508,-0.24804532061486967,-0.5297675976435876,0.9550668189033947,-0.5551539521046515,-0.917508639393115,-0.30098415140314494,-0.09619173429409432,-0.4871927375586278,-0.33003192146042776,0.39329814839231864,-0.6640836995127943,-0.7153233184372608,-1.3767839214122162,-0.4891478540314315,-0.9422326613126238,-1.1942106047908374,-2.0779163607743762,-1.6021046892148099,-0.42847949171574695,0.031149300160461885,-0.7226592324930422
2023-02-22,-0.4857425530953746,0.5157548083806446,0.10807896134347139,-1.0604807261278368,-1.1243507574577452,-0.20313885779993143,-0.6480259858945906,-0.5617434540771554,-0.3435218427600309,0.5660682001072933,-0.6645381472279697,0.34790444426871964,-0.19945638846864025,-0.0010353892033076585,-0.17139927108185035,0.23689907720476316,-0.9424776461165945,0.5137142366941507,-0.5372478746744361,-0.3265659246330315,-0.577699160701551,-0.155707696654423,-0.24766889930878205,-0.49140628095449906
2023-02-23,1.015240544057063,0.38334595990478837,1.0541325340021306,0.24209837133548787,0.051360837485563415,0.18999269460821733,0.23317920335159903,0.2023976305239495,0.5108127417846188,0.5264612254560797,0.787277836548035,-1.5160195444248301,0.24193255555697946,0.9875185292711767,0.26011121322277797,0.3787103975015404,1.1019035941724555,-0.16674247299621767,0.07422316807515135,0.14471343162627665,1.98542640053023,0.9342131896349234,0.01273670097845281,0.22512700863785393
2023-02-24,-1.5791883195553245,-1.6605839533900415,-0.45168708029048993,-1.601466981032334,-0.6417336476190969,-0.36093188318121866,-0.2193528584769134,-1.1842036190509,-0.5191263241277416,0.5987458098883082,-0.672750023628042,-2.1167381775135974,-0.6109418066822737,-0.7271649007504469,-0.47593135622954813,-1.5333433040086522,0.30732842583019465,-1.247519957008561,-0.03436569369010923,-1.6887755710471248,-1.2919419735077513,-0.9157337505427292,-1.1262641751812348,-0.8556080503570668
2023-02-27,1.0113752728718537,-0.5237713836580578,0.6176209085632909,2.01838854420859,0.15039989614221236,1.1029297566569132,0.4682467441492967,-0.5748411028859587,0.14543691229410627,0.7541149346595206,-0.4588333267120361,0.13098617564645493,0.7365909276948578,0.28236951876317157,-0.44017168830366843,1.028448474052189,0.46946501052732154,0.12687666579073334,0.353030962265068,0.09009119486454692,-0.5749284834813386,0.11869376970019681,-0.06397137155172992,-0.3785600946282668
2023-02-28,-1.170271551533205,-0.12776884969328983,0.5590724606381221,-0.47809493271015,0.43420029152196654,-0.5133838359705302,0.2935351528898983,-0.7388370508315765,0.03656942265984734,1.0583881357553746,0.7293990517361701,-0.7146899549994706,-1.0890710676207942,-0.9818627320082333,-1.5166190769204821,-0.7206871445042765,-0.35270554178908164,0.15946877379281849,0.09182917257484477,-0.2169253957159454,-0.2075736974078325,0.3355755501026386,0.07144498309242829,-0.014049028677204995
2023-03-01,-0.2731544668501838,0.005960791196426173,0.007057437899656059,1.7003104984638893,-0.8052615799665984,0.6299115353613107,-0.06789784062914578,0.21166730269633927,0.8971710400644783,-0.3790151657774182,0.4049453632620587,1.885489859132452,0.7883867984368346,-0.0010353892033076585,0.9482937012824619,0.20148644035130278,0.9561445241825385,0.38809403892699823,-0.021961075528306638,0.32734254820401404,0.7960392460751127,0.6537847527834858,1.8326544218389422,0.10771016123413663
2023-03-02,0.6695687714152728,-0.3447921763195616,-0.696776537312303,1.7911785964762525,-0.07907892173136509,-0.3044714352209531,0.2704716265287893,0.17897864591018778,-1.1912132794705617,0.24348951877616518,-0.5935713350980605,1.8836793738501079,0.2845346704884341,-0.8171888794756076,0.4456026032113845,0.14183583484398893,0.38741579199668247,0.3856307508108973,-0.23671715840361213,0.4004802450134318,0.32215873007981727,0.2734119153627776,-0.40944401608091946,0.7111169221692073
2023-03-03,0.9642319001483668,-0.26633734746051624,0.36044649485936936,0.8540529688758673,0.8352620215473672,1.57272968634461,0.8712420872687227,0.24098789014073843,0.8484040179854219,0.195024066864479,0.17419561521936586,0.10341979500871812,0.5264341879928538,0.985115825964702,0.6092349994324567,1.2369116880688393,-0.09583235893722893,1.1207306220142594,1.4438556646013168,1.4311977214628453,0.4126260092006137,0.5857192671465643,0.012529428858858632,0.8204600313471487
2023-03-06,-1.3218759751793683,1.607870258652389,-0.04324617772284937,-1.0385223431036739,0.4456720686756837,-0.24778039970666452,0.0363895848561124,0.2083189661323967,-0.2059081363690411,0.8064717395640825,-0.09417443649981856,0.21717657599914184,-0.10124533359252642,0.6448341525128787,0.11339795710913429,1.447738911149772,0.2172876689347906,0.8497773790852674,0.43021674733135445,0.1432766700778014,-0.19105156167268308,-0.7302350281253935,-0.790435391896137,0.5746348654336687
2023-03-07,-0.9913427331469333,0.6517429887478601,-1.5828371916017139,-1.8764048599051772,-0.3518416014674371,-0.5049531114914692,-0.2942819796596082,-0.1678106527709823,-1.0109240586623582,0.19999745820347223,-0.29716735872754474,-1.2726774431703478,-0.4065343369430168,-1.086229557326784,-0.15199652695952037,-1.490973649801422,-0.7822888647395055,0.5272373454947558,0.3895733012792393,-0.6187717413424778,-0.5162974600349148,-0.7410310181989191,-0.7135793560956921,-0.9588759381254601
2023-03-08,0.760500949634514,1.2616869329450007,-0.04524210540880168,-0.14782567261215718,0.018498364960699603,0.39046093189572867,0.09877224628665626,-0.2309708322691922,0.3244952044461394,-0.3974661389347129,-0.26592086135485205,-0.26200686055598804,-1.1249705129429404,0.7272493168471412,-0.04390958677641427,0.2531814358271406,-0.1868484006394151,-0.8842350382121252,0.42781923055802673,0.33063619429612395,1.1665582013415534,1.646409892218145,0.7584187726022529,0.4603246698461745
2023-03-09,-1.2182978240445623,0.005960791196426173,-1.538505975494795,-3.1070615190493114,-1.5254279543880491,-0.3774376003140502,-1.3908292742990358,-1.4437319955442578,-0.9546415565902706,-1.529675711047214,-0.027627817719770093,-0.8312435743268276,0.21250862245421673,-0.5820794892434349,-0.6982704224733652,-0.7651127201908029,-0.5824912453797394,0.341770676972504,-0.9596205102876713,-0.7002065904494464,-1.269126799818811,-0.6727155543117908,-0.48146792818905376,-1.0870050714777444
2023-03-10,-0.3384808087989208,-1.635742099013873,-1.3163028913043764,0.29460342120310484,-1.515819171008309,-0.35380922360255274,-0.4542978293177659,-0.1716398378234676,-0.689788550591619,-1.0671979184038285,-0.016225725469048262,0.6432287096520958,-0.36905529087705413,-0.39546184906040655,-0.14421000205880716,-0.29981220689945065,-0.2478265688598719,-0.5736775306416266,-1.1617951134024864,-0.339422219174145,-1.0913283005286551,-0.30963447116451426,-0.5276746584583267,-0.4974873110770109
2023-03-13,0.23392091598803214,-0.7794395596833286,-1.6494542021572858,0.37333407733698143,-0.6800458853892397,-1.4015701196183523,-0.742321379444571,-1.3829385423562306,0.38873136874121844,-0.22169200107133294,-0.3262822881905737,0.4061150257016044,-0.37524312025046963,-1.1422562214076701,0.3046508815416653,-0.247781472672945,-1.0564663185592618,0.5005997680293638,0.44194941160583934,-0.5130003760816563,0.2511659353986734,0.32326444382785857,-0.2602519649237147,-0.25731958744497113
2023-03-14,1.1779039022303384,-0.1267240602874163,0.9290278323566541,0.9056851960774331,0.5615416600417661,-0.8152469329273814,0.8633673262808871,0.15561816048981858,-0.46752433008518895,1.541606766624629,-0.0625955123199317,0.6797191149630905,1.0290844046583545,-0.47137764577013425,-0.20357040324706638,1.6064181693848445,0.2543059766917419,1.1179708547871854,-0.12753263501850443,-0.2849102357404564,0.9144044019731894,0.11146664388405325,0.44080567871446064,-0.1360752840857074
2023-03-15,-1.1323862896896202,0.2708093062757241,-3.621520986752254,-1.0629524327871633,-1.8213031802851114,-1.3947077694129084,-1.3767030701225955,-1.3765952164257445,-1.2313671378303213,-0.8215233976114084,-0.36567192500268786,-0.730035352224318,-0.9133682822136125,-0.7222595811060847,-0.19423424226179806,-1.3413104900862591,-3.3571596737768723,-0.4394169066064121,-1.1134542701517602,-1.8288870243042525,-1.6997215714159777,-0.6249289479626939,-1.0528431040961521,-1.4991207277761
2023-03-16,1.8221255498496838,1.300062086406725,1.1711024746771772,1.49514460866213,1.334986052266377,1.6473335545260182,0.7424042718404827,0.8281610035523481,0.712843468872894,0.7230226874010707,0.6781656848259552,0.7438900868708407,-0.9799836417133491,0.10703408520839548,0.8099674624944371,2.4246613170965428,-0.8270497093358636,0.429265562776506,1.5896417001580918,1.3319426185890497,1.8737154862420846,1.7713138660885386,0.34017666397188717,0.8569549602431558
2023-03-17,0.18682894189491836,-1.8199308575927593,-1.4061963867575848,2.4392230083567257,-0.6767168204943186,-1.5254872739654572,-0.13437149969039372,-1.0483457940942715,-1.4042171952032776,-0.4493414234118482,0.12075739486444403,0.1265336315943104,0.20815145106638863,-0.08204747963084803,0.875040471783033,-0.5719565652076491,-0.636188720182825,-0.6577308040275259,0.02579950722088887,-1.4424519491775414,0.04522652938969458,-0.4032116694231524,0.3964458188224757,-0.5101325104261063
2023-03-20,0.906242508638232,-0.2630956843067924,-0.49582141230391924,0.9027540689792004,0.471911764743529,0.8708439583018777,0.6237568005401699,0.09261376297388546,1.7365962913242767,-0.5994324974581071,-0.5684078728760168,-0.039287892096564594,1.8043716814528366,-0.6026618050979777,-0.5403732051605282,1.0819954260385365,1.1846194697366048,1.4157661002955562,1.0921569489052307,0.9429858002644131,0.29294843621184513,0.7167461424401105,0.13370444633296558,-0.6402891984853992
2023-03-21,-0.3708352473496153,0.005960791196426173,1.61995675931837,0.4194673308126286,0.6883508931408375,0.7538616393624404,0.7622281663691856,-0.1776611146859109,0.5027673618665176,1.078002772267163,0.2035051930364492,0.05712026835492971,1.5599089535856812,0.6276234876607896,-0.22034017911911652,1.032791463331315,1.6775518305199337,1.3842111568197735,0.5101335857704955,0.3526396661928463,1.4402143279923056,-0.1466458942874685,-0.2857987369295739,-0.6472616485791184
2023-03-22,-0.1873037462123715,-0.26524009957501654,-0.421145946990812,-0.8185183219166824,-1.5701531462641631,0.006511665790839225,-0.3218841844863089,-1.0319421992394702,-0.11639793319388486,-1.0525981309692332,-0.6107525556650022,-0.45876927940749906,-0.29722185305362125,-0.2452959643605562,-0.024202758995090282,-0.6378654277839846,-0.23681913861758896,-0.39457612875917,-1.2049411854917125,-0.14776560547985595,0.011518974657996311,-0.29902708739715383,-0.36944804229781514,-1.1718710359549558
2023-03-23,1.7193745281311708,-1.5257751511378805,-1.30430398958686,0.6042073027461555,0.4919500616845378,0.29786445250676497,0.24979660602091033,1.1157676531000156,0.13609655908943513,0.10233141596686912,-0.2650426360378335,2.181713214630382,1.1867918979958065,-0.7753912727525724,0.10342900387096629,0.728850070726546,-0.7811064332026555,-0.4272770237827276,0.44474672621302314,0.1485479411606979,1.1112489218769668,0.5597085574033837,-1.227714544613621,0.5034501670586373
2023-03-24,-1.2866058427304197,0.43061690454151474,-0.31127043565431856,1.3988141963160206,-0.06391017936618246,0.1649216503490468,-0.06773434842885517,-0.5166268822918612,-1.539063811561113,-0.1747077546898313,-0.3154098275820513,-0.34713790674396544,1.780736465901009,0.19464916354274575,0.27902492579260174,-0.24238485715292682,-1.2687077594747873,1.1937291514199904,-0.49750216031782296,0.42563941460034793,-1.1304968230860195,-1.059495480762582,-0.0059231574273440335,-0.14298504618648566
2023-03-27,-0.3158533358579548,0.9766101107778166,0.9549296526154804,-0.9120929659162831,0.811702525589911,0.4533035936590206,0.10110557776408215,0.7007405569215436,0.03909005802839387,0.08991825485366153,-0.35522971024134825,-0.5055938715528313,0.7574918933676085,0.7678066718035597,0.43238612024852957,-0.03889673757643497,1.1533777408167143,-0.7516225930313732,-0.5925142738120389,0.15294856797300624,-1.3537627951367397,0.2608379259834337,0.036283491965840624,0.24353162169635756
2023-03-28,-0.3825948075447995,0.41359219137569325,-0.18082187343861145,1.852501118644022,0.3693030974623154,-0.019693699480462467,0.41474310794910285,-0.8878948548852014,0.7824981895803357,0.10258642298633464,0.12860703661102438,0.9924861172696461,0.21114805197909112,0.6145511536157032,0.7919338913318913,0.09035823787573873,0.29585403149794115,0.024953128179682905,-0.5550297616541184,0.5307239377645374,0.03137696312089817,-0.35232343102491953,0.6410674785955287,-1.0514265822126492
